,train,val,test
96,slide_28,,
97,slide_29,,
98,slide_267,,
99,slide_268,,
100,slide_270,,
101,slide_271,,
102,slide_272,,
103,slide_276,,
104,slide_277,,
105,slide_285,,
106,slide_286,,
107,slide_287,,
108,slide_288,,
109,slide_289,,
110,slide_293,,
111,slide_294,,
112,slide_296,,
113,slide_297,,
114,slide_300,,
115,slide_301,,
116,slide_305,,
117,slide_312,,
118,slide_313,,
119,slide_315,,
120,slide_316,,
121,slide_317,,
122,slide_318,,
123,slide_319,,
124,slide_320,,
125,slide_324,,
126,slide_327,,
127,slide_328,,
128,slide_5,,
129,slide_35,,
130,slide_329,,
131,slide_332,,
132,slide_334,,
133,slide_335,,
134,slide_336,,
135,slide_337,,
136,slide_340,,
137,slide_341,,
138,slide_348,,
139,slide_349,,
140,slide_350,,
141,slide_352,,
142,slide_353,,
143,slide_354,,
144,slide_356,,
145,slide_358,,
146,slide_359,,
147,slide_360,,
148,slide_365,,
149,slide_366,,
150,slide_367,,
151,slide_368,,
152,slide_371,,
153,slide_372,,
154,slide_373,,
155,slide_39,,
156,slide_376,,
157,slide_377,,
158,slide_378,,
159,slide_379,,
160,slide_380,,
161,slide_382,,
162,slide_383,,
163,slide_385,,
164,slide_40,,
165,slide_386,,
166,slide_387,,
167,slide_388,,
168,slide_394,,
169,slide_395,,
170,slide_397,,
171,slide_400,,
172,slide_402,,
173,slide_403,,
174,slide_404,,
175,slide_405,,
176,slide_406,,
177,slide_42,,
178,slide_409,,
179,slide_410,,
180,slide_411,,
181,slide_413,,
182,slide_414,,
183,slide_415,,
184,slide_416,,
185,slide_417,,
186,slide_419,,
187,slide_421,,
188,slide_424,,
189,slide_426,,
190,slide_427,,
191,slide_44,,
192,slide_45,,
193,slide_430,,
194,slide_431,,
195,slide_439,,
196,slide_6,,
197,slide_46,,
198,slide_442,,
199,slide_445,,
200,slide_446,,
201,slide_448,,
202,slide_47,,
203,slide_452,,
204,slide_455,,
205,slide_456,,
206,slide_459,,
207,slide_48,,
208,slide_465,,
209,slide_466,,
210,slide_467,,
211,slide_468,,
212,slide_469,,
213,slide_49,,
214,slide_476,,
215,slide_479,,
216,slide_480,,
217,slide_50,,
218,slide_489,,
219,slide_490,,
220,slide_491,,
221,slide_492,,
222,slide_496,,
223,slide_497,,
224,slide_498,,
225,slide_51,,
226,slide_52,,
227,slide_53,,
228,slide_56,,
229,slide_58,,
230,slide_59,,
231,slide_60,,
232,slide_62,,
233,slide_64,,
234,slide_65,,
235,slide_66,,
236,slide_67,,
237,slide_68,,
238,slide_70,,
239,slide_74,,
240,slide_75,,
241,slide_77,,
242,slide_78,,
243,slide_79,,
244,slide_81,,
245,slide_11,,
246,slide_87,,
247,slide_90,,
248,slide_91,,
249,slide_94,,
250,slide_96,,
251,slide_12,,
252,slide_98,,
253,slide_99,,
254,slide_100,,
255,slide_105,,
256,slide_106,,
257,slide_107,,
258,slide_108,,
259,slide_0,,
260,slide_1,,
261,slide_2,,
262,slide_111,,
263,slide_115,,
264,slide_125,,
265,slide_126,,
266,slide_129,,
267,slide_131,,
268,slide_140,,
269,slide_147,,
270,slide_148,,
271,slide_149,,
272,slide_158,,
273,slide_159,,
274,slide_18,,
275,slide_19,,
276,slide_163,,
277,slide_164,,
278,slide_178,,
279,slide_181,,
280,slide_182,,
281,slide_188,,
282,slide_189,,
283,slide_191,,
284,slide_192,,
285,slide_193,,
286,slide_22,,
287,slide_195,,
288,slide_196,,
289,slide_198,,
290,slide_201,,
291,slide_203,,
292,slide_23,,
293,slide_206,,
294,slide_215,,
295,slide_216,,
296,slide_24,,
297,slide_219,,
298,slide_220,,
299,slide_238,,
300,slide_239,,
301,slide_241,,
302,slide_262,,
303,slide_264,,
304,slide_265,,
305,slide_266,,
306,slide_30,,
307,slide_278,,
308,slide_279,,
309,slide_281,,
310,slide_282,,
311,slide_283,,
312,slide_31,,
313,slide_290,,
314,slide_295,,
315,slide_32,,
316,slide_299,,
317,slide_303,,
318,slide_304,,
319,slide_306,,
320,slide_33,,
321,slide_309,,
322,slide_310,,
323,slide_311,,
324,slide_34,,
325,slide_321,,
326,slide_322,,
327,slide_325,,
328,slide_326,,
329,slide_338,,
330,slide_339,,
331,slide_342,,
332,slide_343,,
333,slide_344,,
334,slide_345,,
335,slide_37,,
336,slide_355,,
337,slide_357,,
338,slide_38,,
339,slide_363,,
340,slide_364,,
341,slide_370,,
342,slide_381,,
343,slide_389,,
344,slide_391,,
345,slide_392,,
346,slide_41,,
347,slide_407,,
348,slide_408,,
349,slide_412,,
350,slide_418,,
351,slide_43,,
352,slide_422,,
353,slide_425,,
354,slide_428,,
355,slide_429,,
356,slide_432,,
357,slide_433,,
358,slide_436,,
359,slide_437,,
360,slide_440,,
361,slide_441,,
362,slide_444,,
363,slide_447,,
364,slide_449,,
365,slide_450,,
366,slide_453,,
367,slide_454,,
368,slide_457,,
369,slide_458,,
370,slide_470,,
371,slide_471,,
372,slide_474,,
373,slide_477,,
374,slide_481,,
375,slide_482,,
376,slide_484,,
377,slide_485,,
378,slide_486,,
379,slide_487,,
380,slide_488,,
381,slide_493,,
382,slide_499,,
383,slide_55,,
384,slide_7,,
385,slide_57,,
386,slide_61,,
387,slide_63,,
388,slide_69,,
389,slide_72,,
390,slide_73,,
391,slide_80,,
392,slide_85,,
393,slide_86,,
394,slide_97,,
395,slide_101,,
396,slide_102,,
397,slide_103,,
398,slide_104,,
